# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/antarctobacter_heliothermuscyc/1.0/data/reactions.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:38:57
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
UNIQUE-ID - 3.1.26.5-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CANNOT-BALANCE? - T
EC-NUMBER - EC-3.1.26.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-3291
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-2352
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD0-2353
RIGHT - tRNA-fragment
//
UNIQUE-ID - RXN0-6480
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CANNOT-BALANCE? - T
EC-NUMBER - EC-3.1.26.5
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-3290
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-2354
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - tRNAs
RIGHT - tRNA-fragment
//
UNIQUE-ID - 3.4.17.19-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
EC-NUMBER - EC-3.4.17.19
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-4444
GIBBS-0 - -21.005234    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Carboxypeptidase-Taq-Substrates
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Amino-Acids-20
RIGHT - Peptides-holder
//
UNIQUE-ID - SHIKIMATE-KINASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 40 39 38 20 21 17 19 22 23 18 24 42 26 25 28 27 29 31 30 32 33 41 34 35 37 36) ((("ADP" 0 26) ("SHIKIMATE-5P" 27 42)) (("ATP" 0 30) ("SHIKIMATE" 31 42))))
EC-NUMBER - EC-2.7.1.71
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-1135
ENZYMATIC-REACTION - ENZRXN35-1134
GIBBS-0 - -16.064087    
IN-PATHWAY - PWY-6163
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - SHIKIMATE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - SHIKIMATE-5P
RIGHT - ADP
//
UNIQUE-ID - SUCCCOASYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CURATED
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 83 84 85 20 21 17 18 22 23 82 24 86 26 25 27 28 31 32 33 34 35 36 37 38 39 40 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 63 64 65 68 67 66 70 69 72 71 73 74 75 76 77 78 79 80 81 30 29 42 41 62 19 60 61) ((("ADP" 0 26) ("SUC-COA" 27 81) ("Pi" 82 86)) (("ATP" 0 30) ("CO-A" 31 78) ("SUC" 79 86))))
EC-NUMBER - EC-6.2.1.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-4443
GIBBS-0 - -1.0540771    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - SUC
LEFT - CO-A
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - SUC-COA
RIGHT - ADP
RIGHT - Pi
SYNONYMS - Succinate thiokinase
SYNONYMS - succinyl CoA synthesis
//
UNIQUE-ID - 2OXOGLUTDECARB-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 24 23 8 9 10 11 12 13 14 26 25 15 16 17 18 30 29 28 20 19 21 22 27 31 32) (((|Oxo-glutarate-dehydrogenase-lipoyl| 0 22) (2-KETOGLUTARATE 23 32)) ((|Oxo-glutarate-dehydro-suc-DH-lipoyl| 0 29) (CARBON-DIOXIDE 30 32))))
EC-NUMBER - EC-1.2.4.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-4442
GIBBS-0 - -59.08737    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 2-KETOGLUTARATE
LEFT - Oxo-glutarate-dehydrogenase-lipoyl
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - Oxo-glutarate-dehydro-suc-DH-lipoyl
RIGHT - CARBON-DIOXIDE
SYNONYMS - Oxoglutarate decarboxylase
SYNONYMS - 2-oxoglutarate decarboxylation
//
UNIQUE-ID - RXN-14992
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (26 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 27 28 29 30 31 32 33 34 35 36 37) ((("ADENOSYL-HOMO-CYS" 0 25) ("Release-factor-N5-Methyl-L-glutamine" 26 37)) (("S-ADENOSYLMETHIONINE" 0 26) ("Release-factor-L-glutamine" 27 37))))
EC-NUMBER - EC-2.1.1.297
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-3278
GIBBS-0 - -34.742264    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - Release-factor-L-glutamine
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Release-factor-N5-Methyl-L-glutamine
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - PROTON
//
UNIQUE-ID - RXN-11633
TYPES - Chemical-Reactions
TYPES - RNA-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (155 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 156 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 157 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 158 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154) (((("ADENOSYL-HOMO-CYS" 1) 0 25) (("ADENOSYL-HOMO-CYS" 2) 26 51) (("ADENOSYL-HOMO-CYS" 3) 52 77) (("ADENOSYL-HOMO-CYS" 4) 78 103) ("16S-rRNA-N6-dimethyladenine1518-1519" 104 158)) ((("S-ADENOSYLMETHIONINE" 1) 0 26) (("S-ADENOSYLMETHIONINE" 2) 27 53) (("S-ADENOSYLMETHIONINE" 3) 54 80) (("S-ADENOSYLMETHIONINE" 4) 81 107) ("16S-rRNA-adenine1518-adenine1519" 108 158))))
EC-NUMBER - EC-2.1.1.182
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-3277
GIBBS-0 - -176.8891    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
^COEFFICIENT - 4
LEFT - 16S-rRNA-adenine1518-adenine1519
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 16S-rRNA-N6-dimethyladenine1518-1519
RIGHT - ADENOSYL-HOMO-CYS
^COEFFICIENT - 4
RIGHT - PROTON
^COEFFICIENT - 4
//
UNIQUE-ID - RXN0-384
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 27 25 26 16 17 22 23 19 20 28 24 30 21 29 18) ((("DAMP" 0 21) ("PPI" 22 30)) (("DATP" 0 29) ("WATER" 30 30))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 27 25 26 16 17 22 23 19 20 28 18 30 21 29 24) ((("DAMP" 0 21) ("PPI" 22 30)) (("DATP" 0 29) ("WATER" 30 30))))
EC-NUMBER - EC-3.6.1
^OFFICIAL? - T
EC-NUMBER - EC-3.6.1.9
ENZYMATIC-REACTION - ENZRXN35-4879
ENZYMATIC-REACTION - ENZRXN35-1084
GIBBS-0 - -113.54892    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DATP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - DAMP
RIGHT - PPI
RIGHT - PROTON
//
UNIQUE-ID - RXN-18597
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 35 37 36 20 21 17 19 22 23 18 24 39 26 25 27 28 29 30 38 31 32 33 34) ((("ADP" 0 26) ("ERYTHRONATE-4P" 27 39)) (("ATP" 0 30) ("CPD-19877" 31 39))))
EC-NUMBER - EC-2.7.1.220
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-440
GIBBS-0 - -16.064026    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
LEFT - CPD-19877
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADP
RIGHT - ERYTHRONATE-4P
RIGHT - PROTON
//
UNIQUE-ID - DCTP-PYROPHOSPHATASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 25 24 23 14 16 20 21 17 18 26 22 28 19 27 15) ((("DCMP" 0 19) ("PPI" 20 28)) (("DCTP" 0 27) ("WATER" 28 28))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 25 24 23 14 16 20 21 17 18 26 15 28 19 27 22) ((("DCMP" 0 19) ("PPI" 20 28)) (("DCTP" 0 27) ("WATER" 28 28))))
EC-NUMBER - EC-3.6.1.9
EC-NUMBER - EC-3.6.1.12
^OFFICIAL? - T
EC-NUMBER - EC-3.6.1.65
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-4878
ENZYMATIC-REACTION - ENZRXN35-1085
GIBBS-0 - -113.54889    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DCTP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - DCMP
RIGHT - PPI
//
UNIQUE-ID - RXN0-5107
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 26 24 25 15 16 21 23 18 19 27 22 29 20 28 17) ((("TMP" 0 20) ("PPI" 21 29)) (("TTP" 0 28) ("WATER" 29 29))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 26 24 25 15 16 21 23 18 19 27 17 29 20 28 22) ((("TMP" 0 20) ("PPI" 21 29)) (("TTP" 0 28) ("WATER" 29 29))))
EC-NUMBER - EC-3.6.1.9
ENZYMATIC-REACTION - ENZRXN35-4877
ENZYMATIC-REACTION - ENZRXN35-1086
GIBBS-0 - -113.54889    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - TTP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - TMP
RIGHT - PPI
RIGHT - PROTON
//
UNIQUE-ID - DUTP-PYROP-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 25 23 24 14 15 20 22 17 18 26 21 28 19 27 16) ((("DUMP" 0 19) ("PPI" 20 28)) (("DUTP" 0 27) ("WATER" 28 28))))
