# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/candidatus_phaeomarinobacter_ectocarpicyc/1.0/data/reactions.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:37:37
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
UNIQUE-ID - RXN-16395
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 16 17 1 2 3 4 5 6 7 8 9 10 11 18 19 20 21 22 23 24 25 26 27 12 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 14 45 46 47 50 49 48 52 51 54 53 55 56 57 58 59 60 61 62 63 15 13) ((("Long-Chain-Fatty-Acids" 0 15) ("CO-A" 16 63)) (("Long-Chain-Acyl-CoAs" 0 62) ("WATER" 63 63))))
EC-NUMBER - EC-3.1.2.2
^OFFICIAL? - NIL
GIBBS-0 - 312.0276    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Long-Chain-Acyl-CoAs
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Long-Chain-Fatty-Acids
RIGHT - CO-A
RIGHT - PROTON
//
UNIQUE-ID - RXN0-5225
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
