	Porterinema_fluviatile__Antarctobacter_heliothermus	Chordaria_linearis__Muricauda_eckloniae	Chordaria_linearis__Rhodopirellula_europaea_6C	Porterinema_fluviatile__Candidatus_Phaeomarinobacter_ectocarpi
CPD-9924	2	2	2	2
CPD-365	1	0	1	0
DIHYDROXYNAPHTHOATE	0	1	0	0
2-5-TRIPHOSPHORIBOSYL-3-DEPHOSPHO-	0	0	1	0
PHOSPHORIBOSYL-AMP	2	2	2	2
CPD-5821	2	2	2	2
GUANINE	2	2	2	2
2-AMINO-3-3-OXOPROP-2-ENYL-BUT-2-ENEDI	0	1	0	0
CPD-22406	1	0	1	0
S-LACTOYL-GLUTATHIONE	3	1	0	0
OROTATE	2	2	2	2
UDP-ACETYL-CARBOXYVINYL-GLUCOSAMINE	1	0	1	0
Butanoyl-ACPs	2	2	2	2
NOREPINEPHRINE	0	2	2	0
2E-9Z-octadeca-2-9-dienoyl-ACPs	1	0	0	1
CDP-ETHANOLAMINE	2	2	2	2
CATECHOL	1	0	0	1
3-HYDROXY-L-KYNURENINE	1	1	0	0
CPD0-2461	3	0	1	0
CPD-597	2	2	2	2
CPD-1128	1	1	1	0
2-Octenoyl-ACPs	2	2	2	2
THREO-DS-ISO-CITRATE	2	2	2	2
Acceptor	4	4	4	4
CPD-1136	0	0	0	1
CPD-22006	2	2	2	2
CPD-12115	0	1	0	0
GDP-4-DEHYDRO-6-DEOXY-D-MANNOSE	2	2	2	2
CPD8J2-27	2	2	2	2
IMIDAZOLE-ACETOL-P	2	2	2	2
CPD-12247	0	1	0	0
2E-5Z-tetradeca-2-5-dienoyl-ACPs	1	0	0	1
URATE	4	2	2	2
CPD-1086	2	2	2	2
THYMIDINE	0	1	1	0
CPD-380	2	2	2	2
CPD-346	3	0	0	0
2-C-METHYL-D-ERYTHRITOL-4-PHOSPHATE	4	2	2	2
PREPHENATE	2	2	2	2
CPD-846	4	4	4	2
Oxidized-ferredoxins	4	4	4	4
GTP	2	2	2	2
CPD-17461	1	0	0	0
DIHYDROXY-ACETONE-PHOSPHATE	4	2	2	2
PHOSPHORIBOSYL-CARBOXY-AMINOIMIDAZOLE	2	2	2	2
SHIKIMATE-5P	4	2	2	2
CPD-13534	1	0	0	0
CPD-627	1	0	0	1
cis-vaccen-2-enoyl-ACPs	1	1	0	1
4-AMINO-4-DEOXYCHORISMATE	2	2	2	2
CARNOSINE	1	1	0	1
D-Ribopyranose	4	2	2	2
5-PHOSPHORIBOSYL-N-FORMYLGLYCINEAMIDINE	2	2	2	2
CPD-448	0	1	0	0
