# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/rhodopirellula_europaea_6ccyc/1.0/data/compounds.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:34:17
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CFG-ICON-COLOR
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    GROUP-INTERNALS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LEFT-END-POSITION
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    RADICAL-ATOMS
#    REGULATED-BY
#    REGULATES
#    RIGHT-END-POSITION
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
UNIQUE-ID - 1-Acyl-2-Arachidonoyl-Glycerol-P
TYPES - L-PHOSPHATIDATE
COMMON-NAME - a 1-acyl-2-arachidonoyl-<i>sn</i>-glycerol 3-phosphate
ATOM-CHARGES - (29 -1)
ATOM-CHARGES - (27 -1)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C24H39O8P/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-24(26)32-23(20-30-22-25)21-31-33(27,28)29/h6-7,9-10,12-13,15-16,22-23H,2-5,8,11,14,17-21H2,1H3,(H2,27,28,29)/p-2/b7-6-,10-9-,13-12-,16-15-/t23-/m1/s1
SMILES - CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCC(=O)O[C@H](COC([R])=O)COP([O-])(=O)[O-]
SYNONYMS - a 2-arachidonoyl-PA
//
UNIQUE-ID - Glyco-CT-Superclass-OCT
TYPES - Glyco-CT-Base-Types
COMMON-NAME - Octose
ABBREV-NAME - OCT
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - CDP-1-Acyl-2-Arachidonoyl-Glycerols
TYPES - CDPDIACYLGLYCEROL
COMMON-NAME - a CDP-1-acyl-2-arachidonoyl-glycerol
ATOM-CHARGES - (45 -1)
ATOM-CHARGES - (43 -1)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C33H51N3O15P2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-29(38)49-26(22-46-25-37)23-47-52(42,43)51-53(44,45)48-24-27-30(39)31(40)32(50-27)36-21-20-28(34)35-33(36)41/h6-7,9-10,12-13,15-16,20-21,25-27,30-32,39-40H,2-5,8,11,14,17-19,22-24H2,1H3,(H,42,43)(H,44,45)(H2,34,35,41)/p-2/b7-6-,10-9-,13-12-,16-15-/t26-,27-,30-,31-,32-/m1/s1
SMILES - CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCC(=O)O[C@@H](COP(OP(OC[C@@H]2([C@H]([C@H]([C@H](N1(\C=C/C(/N)=N\C1=O))O2)O)O))(=O)[O-])([O-])=O)COC(=O)[R]
SUPERATOMS - CDP-GROUP
//
UNIQUE-ID - Ubiquinols
TYPES - ETR-Quinols
TYPES - Methoxybenzenes
COMMON-NAME - a ubiquinol
ABBREV-NAME - UQH<sub>2</sub>
DBLINKS - (SEED "cpd28300" NIL |kothari| 3788273828 NIL NIL)
DBLINKS - (METANETX "MNXM202" NIL |kothari| 3787514191 NIL NIL)
DBLINKS - (CAS "56275-39-9" NIL |kothari| 3477249282 NIL NIL)
DBLINKS - (CHEBI "17976" NIL |kothari| 3458493224 NIL NIL)
DBLINKS - (LIGAND-CPD "C00390" NIL |kothari| 3458493224 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C14H20O4/c1-8(2)6-7-10-9(3)11(15)13(17-4)14(18-5)12(10)16/h6,15-16H,7H2,1-5H3
SMILES - C([R])C(\C)=C/CC1(\C(\O)=C(C(\OC)=C(C(/C)=1)\O)\OC)
SYNONYMS - a reduced ubiquinone
SYNONYMS - a dihydroubiquinone
SYNONYMS - a QH<sub>2</sub>
//
UNIQUE-ID - Glyco-CT-Superclass-NON
TYPES - Glyco-CT-Base-Types
COMMON-NAME - Nonose
ABBREV-NAME - NON
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Methoxybenzenes
TYPES - Aromatic-Ethers
COMMON-NAME - a methoxylated aromatic compound
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "51683" NIL |caspi| 3833378538 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C7H8O/c1-8-7-5-3-2-4-6-7/h2-6H,1H3
SMILES - COC1(\C(/[R1])=C([R2])/C(\[R3])=C([R4])\C(/[R5])=1)
SYNONYMS - a methoxybenzene
//
UNIQUE-ID - RNA-Holder
TYPES - Polynucleotide-Holder
TYPES - RNAs
COMMON-NAME - a ribonucleic acid
ABBREV-NAME - RNA
ATOM-CHARGES - (18 -1)
ATOM-CHARGES - (20 -1)
ATOM-CHARGES - (14 -1)
COMMENT - This class stands for general RNA substrates, to be used in general reactions such as RNA modification. It is not the same as the super class |FRAME: RNAs RNAs|, which includes all RNAs in the database.
DBLINKS - (SEED "cpd11613" NIL |kothari| 3788273833 NIL NIL)
DBLINKS - (METANETX "MNXM90337" NIL |kothari| 3787514191 NIL NIL)
DBLINKS - (LIGAND-CPD "C00046" NIL |kothari| 3787329137 NIL NIL)
INSTANCE-NAME-TEMPLATE - RNA-*
N+1-NAME - RNA<sub>(n+1)</sub>
N-1-NAME - RNA<sub>(n-1)</sub>
N-NAME - RNA<sub>(n)</sub>
NON-STANDARD-INCHI - InChI=1S/C10H21O16P3/c11-5-1-22-8(9(5)25-28(16,17)18)4-24-29(19,20)26-10-6(12)2-21-7(10)3-23-27(13,14)15/h5-12H,1-4H2,(H,19,20)(H2,13,14,15)(H2,16,17,18)/p-3/t5-,6-,7+,8+,9-,10-/m0/s1
SMILES - C(OP(=O)([O-])O[a ribonucleic acid])[C@H]2(O[C@@H]([a nucleobase])[C@H](O)[C@H](OP(OC[C@H]1(O[C@@H]([a nucleobase])[C@H](O)[C@H](OP(=O)(O[a ribonucleic acid])[O-])1))(=O)[O-])2)
SYNONYMS - RNA
//
UNIQUE-ID - Aromatic-Ethers
TYPES - Ethers
TYPES - Organic-aromatic-compounds
COMMON-NAME - an aromatic ether
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "35618" NIL |caspi| 3713818513 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Short-Chain-Alcohols
TYPES - Fatty-Alcohols
COMMON-NAME - a short-chain fatty alcohol
CREDITS - SRI
CREDITS - caspi
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C3H8O/c1-2-3-4/h4H,2-3H2,1H3
SMILES - C([R])CCO
//
UNIQUE-ID - Ethers
TYPES - Organooxygen-Compounds
COMMON-NAME - an ether
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "25698" NIL |caspi| 3710614671 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/H2O/h1H2
SMILES - O([R2])[R1]
//
UNIQUE-ID - DNA-Holder
TYPES - Polynucleotide-Holder
COMMON-NAME - DNA
COMMENT - This class stands for general DNA substrates, to be used in general reactions such as DNA modification. It is not the same as the super class DNAs, which includes all DNAs in the database.
DBLINKS - (REACTOME-CPD "29428" NIL |kothari| 3788282686 NIL NIL)
DBLINKS - (SEED "cpd11461" NIL |kothari| 3788273826 NIL NIL)
DBLINKS - (METANETX "MNXM634" NIL |kothari| 3787514190 NIL NIL)
DBLINKS - (LIGAND-CPD "C00039" NIL |kothari| 3787329137 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Organooxygen-Compounds
TYPES - Compounds
COMMON-NAME - an organooxygen compound
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "36963" NIL |caspi| 3693604194 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Polynucleotide-Holder
TYPES - Polynucleotide-Enzyme-Substrates
COMMON-NAME - a generic polynucleotide substrate
COMMENT - This class stands for general polynucleotide substrates, to be used in general reactions such as polynucleotide modification. It is not the same as the super class Polynucleotides, which includes all polynucleotides in the database.
DBLINKS - (SEED "cpd27898" NIL |kothari| 3788273832 NIL NIL)
DBLINKS - (METANETX "MNXM95609" NIL |kothari| 3787514193 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Fatty-Alcohols
TYPES - Alcohols
COMMON-NAME - a fatty alcohol
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "24026" NIL |caspi| 3777651829 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/CH4O/c1-2/h2H,1H3
SMILES - C([R])O
//
UNIQUE-ID - Glyco-CT-Substituents
TYPES - Glycan-Groups
COMMON-NAME - Glyco-CT Substituents
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Retinols
TYPES - Retinoids
TYPES - Vitamin-A
COMMON-NAME - a retinol
CHEMICAL-FORMULA - (C 20)
CHEMICAL-FORMULA - (H 30)
CHEMICAL-FORMULA - (O 1)
DBLINKS - (CHEBI "50211" NIL |kothari| 3542478872 NIL NIL)
GIBBS-0 - 355.6336    
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 286.456    
MONOISOTOPIC-MW - 286.2296655851    
NON-STANDARD-INCHI - InChI=1S/C20H30O/c1-16(8-6-9-17(2)13-15-21)11-12-19-18(3)10-7-14-20(19,4)5/h6,8-9,11-13,21H,7,10,14-15H2,1-5H3
SMILES - CC(/C=C/C1(/C(CCCC(/C)=1)(C)C))=C\C=C\C(/C)=C\CO
SYNONYMS - Vitamin A
SYNONYMS - Vitamin A1
//
UNIQUE-ID - Glyco-CT-Base-Types
TYPES - Glycan-Groups
COMMON-NAME - Glyco-CT Base Types
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Vitamin-A
TYPES - Vitamins
COMMON-NAME - vitamin A
CREDITS - SRI
CREDITS - caspi
DBLINKS - (|Wikipedia| "Vitamin_A" NIL |caspi| 3590428961 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C29H50O2/c1-20(2)12-9-13-21(3)14-10-15-22(4)16-11-18-29(8)19-17-26-25(7)27(30)23(5)24(6)28(26)31-29/h20-22,30H,9-19H2,1-8H3
SYNONYMS - tocopherol
//
UNIQUE-ID - Glycan-Groups
TYPES - Groups
COMMON-NAME - a glycan group
COMMENT - Information about the proper nomenclature of GylcoCT entries was retrieved from <A href="http://www.monosaccharidedb.org">MonosaccharideDB</A>, which is developed by Thomas L&uuml;tteke as part of the EUROCarbDB and GLYCOSCIENCES.de projects.
/
/
/
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Vitamins
TYPES - Compounds
COMMON-NAME - a vitamin
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - ETR-Quinones
TYPES - Membrane-Electron-Carriers
TYPES - Quinones
COMMON-NAME - an electron-transfer quinone
DBLINKS - (SEED "cpd27012" NIL |kothari| 3788273832 NIL NIL)
DBLINKS - (METANETX "MNXM2824" NIL |kothari| 3787514193 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
SMILES - C1([R1])(=C([R4])C(=O)C(/[R3])=C([R2])/C(=O)1)
//
UNIQUE-ID - Retinoids
TYPES - Diterpenes
COMMON-NAME - a retinoid
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "26537" NIL |kothari| 3546871783 NIL NIL)
DBLINKS - (|Wikipedia| "Retinoid" NIL |caspi| 3521908938 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Polynucleotide-Enzyme-Substrates
TYPES - Polymer-Segment-Enzyme-Substrates
COMMON-NAME - Polynucleotides Enzyme Substrates
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Diterpenes
TYPES - Terpenoids
COMMON-NAME - a diterpenoid
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
SYNONYMS - a diterpene
//
UNIQUE-ID - Polymer-Segment-Enzyme-Substrates
TYPES - Compounds
TYPES - Polymer-Segments
COMMON-NAME - a polymer segment enzyme substrate
COMMENT - This class contains reaction substrates that stand for a segment or section of an extended polymer, like a nucleic acid.
/An enzyme might typically recognize a limited motif on the polymer, but the detailed sequence of the full length polymer will not matter in such reactions.
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Terpenoids
TYPES - Polyisoprenoids
TYPES - Secondary-Metabolites
COMMON-NAME - a terpenoid
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "26873" NIL |caspi| 3543946997 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
SYNONYMS - terpenes
SYNONYMS - a terpene
//
UNIQUE-ID - ETR-Quinols
TYPES - Membrane-Electron-Carriers
TYPES - Reduced-Quinones
COMMON-NAME - an electron-transfer quinol
DBLINKS - (SEED "cpd27011" NIL |kothari| 3788273833 NIL NIL)
DBLINKS - (METANETX "MNXM162252" NIL |kothari| 3787514191 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/H3/h1H2
SMILES - C1([R1])(=C([R4])C(/O)=C([R3])\C(/[R2])=C1\O)
//
UNIQUE-ID - Secondary-Metabolites
TYPES - Compounds
COMMON-NAME - a secondary metabolite
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - CPD-478
TYPES - Monocarboxylates
TYPES - Pyrrolines
COMMON-NAME - 1-pyrroline-5-carboxylate
ATOM-CHARGES - (7 -1)
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 6)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 2)
CREDITS - SRI
CREDITS - caspi
DBLINKS - ("ZINC" "ZINC000003870283" NIL |kothari| 3853422923 NIL NIL)
DBLINKS - (CHEMSPIDER "10140206" NIL |kothari| 3563631856 NIL NIL)
DBLINKS - (PUBCHEM "11966213" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (CHEBI "15893" NIL |taltman| 3452363346 NIL NIL)
DBLINKS - (LIGAND-CPD "C04322" NIL |kr| 3410284650 NIL NIL)
GIBBS-0 - 2.0446613    
INCHI - InChI=1S/C5H7NO2/c7-5(8)4-2-1-3-6-4/h3-4H,1-2H2,(H,7,8)/p-1
INCHI-KEY - InChIKey=DWAKNKKXGALPNW-UHFFFAOYSA-M
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 112.108    
MONOISOTOPIC-MW - 113.0476784741    
NON-STANDARD-INCHI - InChI=1S/C5H7NO2/c7-5(8)4-2-1-3-6-4/h3-4H,1-2H2,(H,7,8)/p-1
SMILES - C1(\CCC(\N=1)C(=O)[O-])
SYNONYMS - 3,4-dihydro-2H-pyrrole-2-carboxylate
//
UNIQUE-ID - Pyrrolines
TYPES - Organic-heteromonocyclic-compounds
TYPES - Organonitrogen-Heterocyclic-Compounds
COMMON-NAME - a pyrroline
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "23763" NIL |caspi| 3575214666 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Phenolic-Donors
TYPES - Compounds
COMMON-NAME - a phenolic donor
DBLINKS - (SEED "cpd27851" NIL |kothari| 3788273833 NIL NIL)
DBLINKS - (METANETX "MNXM20414" NIL |kothari| 3787514190 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C6H6O/c7-6-4-2-1-3-5-6/h1-5,7H
SMILES - C1([R])(\C=C/C(/O)=C\C=1)
//
UNIQUE-ID - Phenoxyl-rad-of-phenolic-donors
TYPES - Radicals
COMMON-NAME - a phenoxyl radical of a phenolic donor
DBLINKS - (SEED "cpd27852" NIL |kothari| 3788273828 NIL NIL)
DBLINKS - (METANETX "MNXM20417" NIL |kothari| 3787514192 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C6H5O/c7-6-4-2-1-3-5-6/h1-5H
RADICAL-ATOMS - (7 :DOUBLET)
SMILES - C1([R])(\C=C/C(/O)=C\C=1)
//
UNIQUE-ID - Phenylpropanoids
TYPES - Organic-aromatic-compounds
COMMON-NAME - a phenylpropanoid
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "26004" NIL |caspi| 3527436900 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Pentitols
TYPES - Sugar-alcohols
COMMON-NAME - a pentitol
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (O 5)
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "25899" NIL |caspi| 3585515482 NIL NIL)
GIBBS-0 - -65.766556    
INCHI - InChI=1S/C5H12O5/c6-1-3(8)5(10)4(9)2-7/h3-10H,1-2H2
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 152.147    
MONOISOTOPIC-MW - 152.0684734957    
SMILES - C(O)C(O)C(O)C(O)CO
//
UNIQUE-ID - Simple-Groups
TYPES - Groups
COMMON-NAME - a simple group
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Organic-aromatic-compounds
TYPES - Aromatics
COMMON-NAME - an organic aromatic compound
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "33659" NIL |caspi| 3527436803 NIL NIL)
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Phosphopantotheine-Proteins-Group
TYPES - Groups
COMMON-NAME - a phosphopantotheine-containing protein group
CREDITS - SRI
CREDITS - caspi
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Phenols
TYPES - Aromatics
COMMON-NAME - a phenol
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "33853" NIL |kothari| 3494167203 NIL NIL)
DBLINKS - (KNAPSACK "C00002664" NIL |kothari| 3494167203 NIL NIL)
DBLINKS - (LIGAND-CPD "C15584" NIL |kothari| 3494167203 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/H2O/h1H2
SMILES - C1(C(/[R4])=C([R5])/C(/O)=C([R1])\C(/[R2])=1)[R3]
//
UNIQUE-ID - Aromatic-Acid
TYPES - Aromatics
TYPES - Carboxylates
COMMON-NAME - a carboxylated aromatic compound
ATOM-CHARGES - (3 -1)
DBLINKS - (SEED "cpd22392" NIL |kothari| 3788273830 NIL NIL)
DBLINKS - (METANETX "MNXM96125" NIL |kothari| 3787514194 NIL NIL)
DBLINKS - (CHEBI "30746" NIL |kothari| 3780416719 NIL NIL)
DBLINKS - (LIGAND-CPD "C00539" NIL |taltman| 3466371734 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/CH2O2/c2-1-3/h1H,(H,2,3)
SMILES - C([R])(=O)[O-]
SYNONYMS - an aromatic acid
SYNONYMS - an aromatic carboxylate
//
UNIQUE-ID - Saturated-2-Lysophosphatidates
TYPES - ACYL-SN-GLYCEROL-3P
COMMON-NAME - a 2,3,4-saturated 2-lysophosphatidate
ATOM-CHARGES - (12 -1)
ATOM-CHARGES - (10 -1)
