# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/rhodopirellula_europaea_6ccyc/1.0/data/reactions.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:34:16
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
UNIQUE-ID - DISULFOXRED-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23) ((("Oxidized-Disulfide-Carrier-Proteins" 0 23) ("Protein-Red-Disulfides" 24 39)) (("Protein-Ox-Disulfides" 0 15) ("Reduced-Disulfide-Carrier-Proteins" 16 39))))
EC-NUMBER - EC-1.8.4
ENZYMATIC-REACTION - ENZRXN34-3255
GIBBS-0 - 7.6293945000000e-6
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Oxidized-Disulfide-Carrier-Proteins
LEFT - Protein-Red-Disulfides
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Reduced-Disulfide-Carrier-Proteins
RIGHT - Protein-Ox-Disulfides
//
UNIQUE-ID - RXN-14903
TYPES - Electron-Transfer-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7) (((L-DELTA1-PYRROLINE_5-CARBOXYLATE 0 7)) ((PRO 0 7))))
EC-NUMBER - EC-1.5.5.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-200
GIBBS-0 - -27.046368    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ETR-Quinones
LEFT - PRO
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - ("RXN0-5259" "RXN0-7005")
PRIMARIES - ("RXN0-5259" ("E-") NIL)
PRIMARIES - ("RXN0-7005" NIL ("E-"))
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
REACTION-LIST - RXN0-5259
REACTION-LIST - RXN0-7005
RIGHT - ETR-Quinols
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RIGHT - L-DELTA1-PYRROLINE_5-CARBOXYLATE
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN0-5259
TYPES - Redox-Half-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
IN-PATHWAY - RXN-11193
IN-PATHWAY - NQOR-RXN
IN-PATHWAY - RXN-14971
IN-PATHWAY - RXN-21482
IN-PATHWAY - RXN-15745
IN-PATHWAY - RXN-14903
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ETR-Quinones
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
LEFT - E-
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ETR-Quinols
STD-REDUCTION-POTENTIAL - 0.11    
//
UNIQUE-ID - RXN0-7005
TYPES - Redox-Half-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 7 6) (((L-DELTA1-PYRROLINE_5-CARBOXYLATE 0 7)) ((PRO 0 7))))
IN-PATHWAY - RXN0-7008
IN-PATHWAY - RXN-14903
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-DELTA1-PYRROLINE_5-CARBOXYLATE
^COMPARTMENT - CCO-IN
LEFT - E-
^COEFFICIENT - 2
LEFT - PROTON
^COEFFICIENT - 3
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PRO
^COMPARTMENT - CCO-IN
STD-REDUCTION-POTENTIAL - -0.123    
//
UNIQUE-ID - DIHYDRODIPICSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 0 7 8 1 9 2 10 11 13 12 5 4 3) (((PYRUVATE 0 5) (L-ASPARTATE-SEMIALDEHYDE 6 13)) ((CPD-14443 0 12) (WATER 13 13))))
EC-NUMBER - EC-4.3.3.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-3148
ENZYMATIC-REACTION - ENZRXN34-1571
ENZYMATIC-REACTION - ENZRXN34-1213
ENZYMATIC-REACTION - ENZRXN34-777
GIBBS-0 - -32.025223    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PYRUVATE
LEFT - L-ASPARTATE-SEMIALDEHYDE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD-14443
RIGHT - WATER
RIGHT - PROTON
SYNONYMS - dihydropicolinate synthetase
SYNONYMS - dihydrodipicolinic acid synthase
SYSTEMATIC-NAME - <small>L</small>-aspartate-4-semialdehyde hydro-lyase [adding pyruvate and cyclizing; (<em>S</em>)-2,3-dihydropyridine-2,6-dicarboxylate-forming]
//
UNIQUE-ID - 5.3.4.1-RXN
TYPES - Chemical-Reactions
TYPES - Protein-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
EC-NUMBER - EC-5.3.4.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-1878
ENZYMATIC-REACTION - ENZRXN34-1467
ENZYMATIC-REACTION - ENZRXN34-1167
ENZYMATIC-REACTION - ENZRXN34-776
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Proteins-with-incorrect-disulfides
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Proteins-with-correct-disulfides
//
UNIQUE-ID - PEROXID-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17) ((((|Phenoxyl-rad-of-phenolic-donors| 1) 0 7) ((|Phenoxyl-rad-of-phenolic-donors| 2) 8 15) ((WATER 1) 16 16) ((WATER 2) 17 17)) (((|Phenolic-Donors| 1) 0 7) ((|Phenolic-Donors| 2) 8 15) (HYDROGEN-PEROXIDE 16 17))))
EC-NUMBER - EC-1.11.1.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-3251
GIBBS-0 - -60.831757    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Phenolic-Donors
^COEFFICIENT - 2
LEFT - HYDROGEN-PEROXIDE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Phenoxyl-rad-of-phenolic-donors
^COEFFICIENT - 2
RIGHT - WATER
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-14116
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 2 4 5 9 6 8 7) ((("L-GLUTAMATE_GAMMA-SEMIALDEHYDE" 0 8) ("WATER" 9 9)) (("GLT" 0 9))))
EC-NUMBER - EC-1.2.1.88
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-199
GIBBS-0 - -13.105316    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-GLUTAMATE_GAMMA-SEMIALDEHYDE
LEFT - WATER
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - GLT
RIGHT - NADH
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - ASPARTATE--TRNA-LIGASE-RXN
TYPES - Chemical-Reactions
TYPES - tRNA-Charging-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 84 85 91 88 89 93 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 102 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 95 96 97 98 99 100 101 103 86 39 87 83 82 81 90 94 92) ((("ASP-tRNAs" 0 63) ("ATP" 64 94) ("L-ASPARTATE" 95 103)) (("AMP" 0 22) ("Charged-ASP-tRNAs" 23 94) ("PPI" 95 103))))
EC-NUMBER - EC-6.1.1.23
EC-NUMBER - EC-6.1.1.12
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-198
GIBBS-0 - -66.32740    
IN-PATHWAY - TRNA-CHARGING-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ASP-tRNAs
LEFT - L-ASPARTATE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Charged-ASP-tRNAs
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - RXN-9868
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 5 4 9 8 10 7 6) (((CPD-10608 0 9) (WATER 10 10)) ((CPD-294 0 10))))
EC-NUMBER - EC-3.1.1.45
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-2464
ENZYMATIC-REACTION - ENZRXN34-1969
ENZYMATIC-REACTION - ENZRXN34-197
GIBBS-0 - 16.73877    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-10608
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD-294
//
UNIQUE-ID - RXN-9857
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 10 8 7 9 11) (((CIS-2-CHLORO-4-CARBOXYMETHYLENEBUT-2-EN- 0 10) (WATER 11 11)) ((2-CHLOROMALEYLACETATE 0 11))))
EC-NUMBER - EC-3.1.1.45
ENZYMATIC-REACTION - ENZRXN34-2463
ENZYMATIC-REACTION - ENZRXN34-1968
ENZYMATIC-REACTION - ENZRXN34-196
GIBBS-0 - 17.61876    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CIS-2-CHLORO-4-CARBOXYMETHYLENEBUT-2-EN-
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - 2-CHLOROMALEYLACETATE
//
UNIQUE-ID - RXN-9887
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 10 11 7 9 8) (((CPD-10633 0 10) (WATER 11 11)) ((CPD-10634 0 11))))
EC-NUMBER - EC-3.1.1.45
ENZYMATIC-REACTION - ENZRXN34-2462
ENZYMATIC-REACTION - ENZRXN34-1967
ENZYMATIC-REACTION - ENZRXN34-195
GIBBS-0 - 14.47876    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-10633
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-10634
RIGHT - PROTON
//
UNIQUE-ID - DIENELACHYDRO-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 10 8 7 9 11) (((TRANS-2-CHLORO-4-CARBOXYMETHYLENEBUT-2-E 0 10) (WATER 11 11)) ((2-CHLOROMALEYLACETATE 0 11))))
EC-NUMBER - EC-3.1.1.45
ENZYMATIC-REACTION - ENZRXN34-2461
ENZYMATIC-REACTION - ENZRXN34-1966
ENZYMATIC-REACTION - ENZRXN34-194
GIBBS-0 - 17.61876    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - TRANS-2-CHLORO-4-CARBOXYMETHYLENEBUT-2-E
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 2-CHLOROMALEYLACETATE
RIGHT - PROTON
//
UNIQUE-ID - RXN-9890
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 5 4 6 7 11 12 10 9 8) (((CPD-10636 0 11) (WATER 12 12)) ((CPD-10637 0 12))))
EC-NUMBER - EC-3.1.1.45
ENZYMATIC-REACTION - ENZRXN34-2460
ENZYMATIC-REACTION - ENZRXN34-1965
ENZYMATIC-REACTION - ENZRXN34-193
GIBBS-0 - 15.358750    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-10636
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-10637
RIGHT - PROTON
//
UNIQUE-ID - RXN-10
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 48 46 47 17 18 43 45 20 21 49 44 51 22 50 25 27 28 30 34 37 36 40 41 23 24 26 29 31 32 33 35 39 38 19 42) ((("AMP" 0 22) ("CANAVANINOSUCCINATE" 23 42) ("PPI" 43 51)) (("ATP" 0 30) ("L-ASPARTATE" 31 39) ("O-UREIDOHOMOSERINE" 40 51))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 48 46 47 17 18 43 45 20 21 49 19 51 22 50 25 27 28 30 34 37 36 40 41 23 24 26 29 31 32 33 35 39 38 44 42) ((("AMP" 0 22) ("CANAVANINOSUCCINATE" 23 42) ("PPI" 43 51)) (("ATP" 0 30) ("L-ASPARTATE" 31 39) ("O-UREIDOHOMOSERINE" 40 51))))
EC-NUMBER - EC-6.3.4.5
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN34-215
GIBBS-0 - -9.715881    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - O-UREIDOHOMOSERINE
LEFT - L-ASPARTATE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CANAVANINOSUCCINATE
RIGHT - AMP
RIGHT - PPI
//
UNIQUE-ID - THIAZOLSYN2-RXN
TYPES - Protein-Modification-Reactions
